"urlid","label"
3,0.601315507054861
4,0.378135204475428
9,0.283735145829847
21,0.203423262129357
30,0.556509638578655
33,0.91221399124382
34,0.307064443125229
35,0.309132582406579
37,0.36235608901671
43,0.165180671510749
49,0.330422483743514
50,0.306388469529552
51,0.471669186314967
52,0.451171811026542
54,0.140196356950319
55,0.904284849624791
59,0.926424594528805
63,0.923589914109903
64,0.14299239705229
65,0.209255074951774
70,0.919774583035648
74,0.906830459538583
77,0.916184467475101
78,0.895204571560896
80,0.220816299647701
82,0.651007920944637
83,0.262171724272787
97,0.383772181078183
102,0.291009348386796
104,0.170805573147783
108,0.255466971228286
111,0.364313591890658
116,0.513254790766161
118,0.852368097331486
125,0.280892016221604
127,0.197268839497892
132,0.3450855001829
135,0.169283958034733
137,0.504777007022516
138,0.446553912258372
139,0.468258303523952
141,0.286950192710004
143,0.941417956838132
147,0.792347436224666
148,0.324507820647628
150,0.549436038196398
153,0.161277510216664
156,0.890574826046936
157,0.132492514495066
159,0.268668631772081
160,0.293852089173411
161,0.935135918007274
162,0.144911547874368
167,0.286394961299321
168,0.23733366047467
169,0.231767564383004
181,0.902032105327525
184,0.250625431246543
186,0.130839253422484
187,0.266490882428083
189,0.142748123252722
190,0.870520102685213
200,0.244473505147493
204,0.165997954653671
205,0.243336573426641
207,0.432504832099112
210,0.157434498442114
212,0.777377184774556
216,0.9466779167224
220,0.856364515412072
234,0.395571474471232
241,0.932882732420569
242,0.116700698498239
244,0.166263065943699
245,0.939948421042103
252,0.316550844821913
254,0.339847198627083
255,0.928733278602713
256,0.526219575357247
257,0.17902597073247
259,0.175017895024846
260,0.346923084058093
267,0.219648316651957
269,0.540267492846478
274,0.569136760263969
278,0.923225013955584
279,0.911389666989615
281,0.944698890183134
288,0.646201490385827
295,0.930871658241881
300,0.24849219123654
301,0.897643794789139
305,0.271822037260252
306,0.9323202896545
307,0.928662678823648
308,0.428629250859892
310,0.471186431476418
317,0.413872204970749
319,0.915010056713096
326,0.288919586142341
331,0.900206629017299
337,0.850519499278661
341,0.107183305474048
342,0.751561868587681
343,0.225026248397511
349,0.288562805246927
350,0.468888646941819
355,0.816758101902665
360,0.909461584741109
362,0.220108984300312
365,0.149390318418242
368,0.165536092776085
373,0.207311327843974
374,0.582154334838014
375,0.423117556926602
376,0.113251071739643
377,0.786434921000896
380,0.117834407076368
384,0.344668466273113
395,0.237927659353333
396,0.933030935513957
398,0.230463925488423
400,0.936560497415584
401,0.916256306814306
404,0.139041572423308
405,0.95881086749253
406,0.846743387061839
410,0.851337826179275
416,0.17420713845421
419,0.264063478802046
422,0.226050245376367
425,0.930640971863545
427,0.230133941807644
431,0.376228382379691
432,0.161746334185591
433,0.148236111379517
438,0.773380342774677
444,0.213869004599131
451,0.179282357984205
452,0.48410966928115
456,0.184516618218192
457,0.207355949885206
459,0.680744398193777
461,0.153628614197063
462,0.563387005126096
463,0.148553950201578
468,0.901183005702102
469,0.866323101995785
470,0.551914585033489
473,0.145106717685771
480,0.267456488379993
482,0.903262213149825
483,0.224970873521998
484,0.895909248160434
490,0.156667215857388
